Service_Name|Version|Service_Category|Atm_Service_Category|Messaging_Mode|LifeCicleStage|InterfaceType|ServiceProviderName|DataName|DataModel|DataDescription
TFDMFOSAirportDataInformation(ADIS)|[]|[]|[]|[]|['Proposed']|[]|[]|[]|[]|[]
TFDMGeneralInformationService(GIS)|[]|[]|[]|[]|['Proposed']|[]|[]|[]|[]|[]
TFDMInformationService(TIS)|[]|[]|[]|[]|['Proposed']|[]|[]|[]|[]|[]
TFMData|['R10- v1.9']|['Flight']|['Arrival and Departure']|['Publish/Subscribe']|['Production']|['Message-Oriented']|['TFMS']|['Flight Data', 'XML Schema']|['FIXM']|['All of the data provided by the TFMData service is structured XML data. Appendix B describes in detail the elements and types of all TFMData messages in a tabular form and includes constraints, ranges, and acceptable values. The TFMData schema is published and available via the NAS Service Registry and Repository (NSRR). The TFMData Service business functions International Data and Terminal Data are dependent on the FIXM Core v3.0 Schemas and FIXM US Extension v3.1 Schemas which are not captured in Appendix B. Full documentation on FIXM Core v3.0 Schemas and the FIXM US Extension v3.1 Schemas extension can be found at ', '.', 'TFMData is documented in the FAA Data Registry (FDR) under the namespace urn:us:gov:dot:faa:atm:tfm.']
TFMDataR13|['v2.0.5']|['Flight']|['Arrival and Departure']|['Publish/Subscribe']|['Production']|['Message-Oriented']|['TFMS']|['Flight Data']|[]|["This service doesn't use any standard\xa0aviation related information exchange model. It uses simple XML format. The schema could be found in\xa0TfmData XSD - v2.0.5.\xa0More details regarding the data are in\xa0TFMData JMSDD Appendix B - v2.0.5"]
TFMSDepartureQueueAcknowledgmentService(DQAS)|[]|[]|[]|[]|['Proposed']|[]|[]|[]|[]|[]
WARPPublication|['1.0']|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|['Publish/Subscribe']|['Proposed']|['Message-Oriented']|['Harris Commercial Weather']|[]|[]|[]
WARPVendorWeatherDataPublication|['2.0']|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|['Publish/Subscribe']|['Proposed']|['Message-Oriented']|['Harris Commerical Weather']|[]|[]|[]
WMSCRReportRetrieval(WMSCR)|['1.0']|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|['Point-to-Point']|['Verification']|['Method-Oriented']|['Weather Mesage Switching Center Replacement']|['aviationwx.xsd', 'aw namespace', 'Rtvl.wsdl', 'wmscr namespace', 'wmscr.xsd']|['WXXM', 'WXXM', 'WXXM', 'WXXM', 'WXXM']|['Aviation Weather XML Schema Definition Document', 'Aviation Weather Namespace', 'WMSCR Report Retrieval Service Web Services Description Language.', 'Standard is WSDL 2.0 ', 'wmscr Namespace', 'Weather Message Switching Center Replacement XML Schema Definiton Document']
WARPVendorWeatherDataPublication|['2.0']|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|['Publish/Subscribe']|['Proposed']|['Message-Oriented']|['Harris Commerical Weather']|[]|[]|[]
WMSCRReportRetrieval(WMSCR)|['1.0']|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|['Point-to-Point']|['Verification']|['Method-Oriented']|['Weather Mesage Switching Center Replacement']|['aviationwx.xsd', 'aw namespace', 'Rtvl.wsdl', 'wmscr namespace', 'wmscr.xsd']|['WXXM', 'WXXM', 'WXXM', 'WXXM', 'WXXM']|['Aviation Weather XML Schema Definition Document', 'Aviation Weather Namespace', 'WMSCR Report Retrieval Service Web Services Description Language.', 'Standard is WSDL 2.0 ', 'wmscr Namespace', 'Weather Message Switching Center Replacement XML Schema Definiton Document']
